timestamp_utc,symbol,weight,base_score,sentiment_raw,sentiment_z,sentiment_rows,combined_score
2026-05-29T21:24:57+00:00,GIS,0.02600000000000001,0.5993881517902336,0.0,0.0,0,0.5993881517902336
2026-05-29T21:24:57+00:00,DG,0.02600000000000001,0.8004438276411788,0.0,0.0,0,0.8004438276411788
2026-05-29T21:24:57+00:00,SYY,0.02600000000000001,1.1036211162320242,0.0,0.0,0,1.1036211162320242
2026-05-29T21:24:57+00:00,KMB,0.02600000000000001,0.5979344099322165,0.0,0.0,0,0.5979344099322165
2026-05-29T21:24:57+00:00,APA,0.026000000000000006,4.0,0.2727272727272727,0.0,11,4.0
2026-05-29T21:24:57+00:00,DVN,0.026000000000000006,1.8185121877007047,0.27777777777777773,0.04608819806286875,12,1.8346430570227088
2026-05-29T21:24:57+00:00,OXY,0.026000000000000006,2.5562839526326178,0.32,0.4313855338684537,25,2.7072688894865764
2026-05-29T21:24:57+00:00,ITW,0.02414285714285715,1.1135962012880667,0.0,0.0,0,1.1135962012880667
2026-05-29T21:24:57+00:00,PH,0.02414285714285715,0.29238136972362594,0.0,0.0,0,0.29238136972362594
2026-05-29T21:24:57+00:00,PAYX,0.02414285714285715,0.4420259330373614,0.0,0.0,0,0.4420259330373614
2026-05-29T21:24:57+00:00,URI,0.02414285714285715,0.9122986639773367,0.0,0.0,0,0.9122986639773367
2026-05-29T21:24:57+00:00,NOC,0.02414285714285715,0.8562609361084508,0.0,0.0,0,0.8562609361084508
2026-05-29T21:24:57+00:00,WM,0.02414285714285715,0.40735511454061146,0.0,0.0,0,0.40735511454061146
2026-05-29T21:24:57+00:00,VRSK,0.02414285714285715,0.35947451154608884,0.0,0.0,0,0.35947451154608884
2026-05-29T21:24:57+00:00,BX,0.02262962962962964,1.45350275399791,0.0,0.0,0,1.45350275399791
2026-05-29T21:24:57+00:00,AIG,0.02262962962962964,0.5264495682055976,0.0,0.0,0,0.5264495682055976
2026-05-29T21:24:57+00:00,AMP,0.02262962962962964,0.5882483190342536,0.0,0.0,0,0.5882483190342536
2026-05-29T21:24:57+00:00,FISV,0.02262962962962964,2.2933429486652543,0.36363636363636365,0.8295875651316416,11,2.583698596461329
2026-05-29T21:24:57+00:00,GPN,0.02262962962962964,0.699809585240455,0.0,0.0,0,0.699809585240455
2026-05-29T21:24:57+00:00,SPGI,0.02262962962962964,0.5674145192411383,0.0,0.0,0,0.5674145192411383
2026-05-29T21:24:57+00:00,WTW,0.02262962962962964,1.3508397545500344,0.0,0.0,0,1.3508397545500344
2026-05-29T21:24:57+00:00,WFC,0.02262962962962964,0.6668346651752829,0.0,0.0,0,0.6668346651752829
2026-05-29T21:24:57+00:00,PYPL,0.02262962962962964,0.8501657706900448,0.0,0.0,0,0.8501657706900448
2026-05-29T21:24:57+00:00,ISRG,0.022208333333333337,1.3992885368148045,0.0,0.0,0,1.3992885368148045
2026-05-29T21:24:57+00:00,BAX,0.022208333333333337,2.8522486217855487,-0.4,-4.0,5,1.4522486217855488
2026-05-29T21:24:57+00:00,BDX,0.022208333333333337,1.3759828486995866,0.0,0.0,0,1.3759828486995866
2026-05-29T21:24:57+00:00,BSX,0.022208333333333337,4.0,0.08148148148148149,-1.745206433313971,45,3.38917774834011
2026-05-29T21:24:57+00:00,CNC,0.022208333333333337,1.5853709349205953,0.0,0.0,0,1.5853709349205953
2026-05-29T21:24:57+00:00,COR,0.022208333333333337,1.2748329798463398,0.0,0.0,0,1.2748329798463398
2026-05-29T21:24:57+00:00,MDT,0.022208333333333337,1.6387079625536367,0.0,0.0,0,1.6387079625536367
2026-05-29T21:24:57+00:00,HUM,0.022208333333333337,2.4333825261675677,0.1,-1.5762163737501182,10,1.8817067953550262
2026-05-29T21:24:57+00:00,IBM,0.022148148148148153,1.6368163240656077,0.0,0.0,0,1.6368163240656077
2026-05-29T21:24:57+00:00,PANW,0.022148148148148153,1.5262913371314695,0.0,0.0,0,1.5262913371314695
2026-05-29T21:24:57+00:00,ROP,0.022148148148148153,2.5245044340349514,0.25,-0.20739689128291014,8,2.4519155220859328
2026-05-29T21:24:57+00:00,ADBE,0.022148148148148153,1.4149944932126444,0.0,0.0,0,1.4149944932126444
2026-05-29T21:24:57+00:00,CTSH,0.022148148148148153,2.675879980915106,0.11538461538461539,-1.4358246319586097,26,2.1733413597295925
2026-05-29T21:24:57+00:00,INTU,0.022148148148148153,2.7318251673545424,0.13095238095238096,-1.2937615599076784,56,2.279008621386855
2026-05-29T21:24:57+00:00,ACN,0.022148148148148153,2.926411433055442,0.34782608695652173,0.6853114668478777,23,3.166270446452199
2026-05-29T21:24:57+00:00,CRM,0.022148148148148153,1.7219914153211462,0.0,0.0,0,1.7219914153211462
2026-05-29T21:24:57+00:00,FTNT,0.022148148148148153,1.541125960014314,0.0,0.0,0,1.541125960014314
2026-05-29T21:24:57+00:00,AEP,0.02166666666666667,0.1314210808912803,0.0,0.0,0,0.1314210808912803
2026-05-29T21:24:57+00:00,AZO,0.02166666666666667,1.3322070022605872,0.0,0.0,0,1.3322070022605872
2026-05-29T21:24:57+00:00,SRE,0.02166666666666667,-0.0941996908508585,0.0,0.0,0,-0.0941996908508585
2026-05-29T21:24:57+00:00,SPG,0.02166666666666667,-0.29086541506950836,0.0,0.0,0,-0.29086541506950836
2026-05-29T21:24:57+00:00,APTV,0.02166666666666667,3.2867551503406007,0.3333333333333333,0.5530583767544275,9,3.4803255822046504
2026-05-29T21:24:57+00:00,EXPE,0.02166666666666667,1.7479483546098669,0.0,0.0,0,1.7479483546098669
2026-05-29T21:24:57+00:00,CCI,0.02166666666666667,0.14231803415716923,0.0,0.0,0,0.14231803415716923
2026-05-29T21:24:57+00:00,CF,0.02166666666666667,2.6961308426561486,0.3,0.24887626953949246,30,2.783237536994971
2026-05-29T21:24:57+00:00,BKNG,0.02166666666666667,1.4355189395550199,0.0,0.0,0,1.4355189395550199
2026-05-29T21:24:57+00:00,PSKY,0.02166666666666667,1.028031488996604,0.0,0.0,0,1.028031488996604
2026-05-29T21:24:57+00:00,LYB,0.02166666666666667,4.0,0.375,0.9332860107730966,8,4.0
2026-05-29T21:24:57+00:00,MGM,0.02166666666666667,1.4250735977747653,0.0,0.0,0,1.4250735977747653
2026-05-29T21:24:57+00:00,LEN,0.02166666666666667,2.478664061426618,0.2,-0.6636700521053127,10,2.2463795431897586
2026-05-29T21:24:57+00:00,NCLH,0.02166666666666667,1.6748018151558393,0.0,0.0,0,1.6748018151558393
2026-05-29T21:24:57+00:00,SHW,0.02166666666666667,1.0985711032034777,0.0,0.0,0,1.0985711032034777
2026-05-29T21:24:57+00:00,GOOG,0.02166666666666667,0.6288463775332035,0.0,0.0,0,0.6288463775332035
2026-05-29T21:24:57+00:00,TTD,0.02166666666666667,3.5430483141314006,0.2727272727272727,0.0,11,3.5430483141314006
2026-05-29T21:24:57+00:00,RCL,-0.004999999999999999,-1.0677938198533945,0.0,0.0,0,-1.0677938198533945
2026-05-29T21:24:57+00:00,AMZN,-0.004999999999999999,-0.9474572992507903,0.0,0.0,0,-0.9474572992507903
2026-05-29T21:24:57+00:00,F,-0.004999999999999999,-3.20466536217979,0.0,0.0,0,-3.20466536217979
2026-05-29T21:24:57+00:00,GM,-0.004999999999999999,-1.8616512864610217,0.0,0.0,0,-1.8616512864610217
2026-05-29T21:24:57+00:00,DRI,-0.004999999999999999,-0.7817627238908011,0.0,0.0,0,-0.7817627238908011
2026-05-29T21:24:57+00:00,DHI,-0.004999999999999999,-0.45403932840487915,0.0,0.0,0,-0.45403932840487915
2026-05-29T21:24:57+00:00,CCL,-0.004999999999999999,-1.3939032164312497,0.0,0.0,0,-1.3939032164312497
2026-05-29T21:24:57+00:00,NUE,-0.005000000000000001,-2.1385431597880773,0.0,0.0,0,-2.1385431597880773
2026-05-29T21:24:57+00:00,NEM,-0.005000000000000001,-1.2867311315479713,0.0,0.0,0,-1.2867311315479713
2026-05-29T21:24:57+00:00,CHTR,-0.005000000000000001,-1.139385209708819,0.0,0.0,0,-1.139385209708819
2026-05-29T21:24:57+00:00,FCX,-0.005000000000000001,-3.5733611190183696,0.0,0.0,0,-3.5733611190183696
2026-05-29T21:24:57+00:00,EQIX,-0.005000000000000001,-1.3360923445469297,0.0,0.0,0,-1.3360923445469297
2026-05-29T21:24:57+00:00,PCG,-0.005000000000000001,-0.9058905135404275,0.0,0.0,0,-0.9058905135404275
2026-05-29T21:24:57+00:00,XEL,-0.005000000000000001,-1.6636038626601963,0.0,0.0,0,-1.6636038626601963
2026-05-29T21:24:57+00:00,VZ,-0.005000000000000001,-0.4848846455342181,0.0,0.0,0,-0.4848846455342181
2026-05-29T21:24:57+00:00,META,-0.005000000000000001,-0.517582883248163,0.0,0.0,0,-0.517582883248163
2026-05-29T21:24:57+00:00,DLR,-0.005000000000000001,-1.6500335554795318,0.0,0.0,0,-1.6500335554795318
2026-05-29T21:24:57+00:00,STX,-0.005111111111111111,-3.9278063627497173,0.0,0.0,0,-3.9278063627497173
2026-05-29T21:24:57+00:00,SWKS,-0.005111111111111111,-2.083197636534111,0.0,0.0,0,-2.083197636534111
2026-05-29T21:24:57+00:00,MU,-0.005111111111111111,-4.0,0.0,0.0,0,-4.0
2026-05-29T21:24:57+00:00,SMCI,-0.005111111111111111,-2.4974286038347113,0.0,0.0,0,-2.4974286038347113
2026-05-29T21:24:57+00:00,NXPI,-0.005111111111111111,-3.9522481367084374,0.0,0.0,0,-3.9522481367084374
2026-05-29T21:24:57+00:00,FSLR,-0.005111111111111111,-3.1300975399835087,0.0,0.0,0,-3.1300975399835087
2026-05-29T21:24:57+00:00,AMD,-0.005111111111111111,-2.902612772037929,0.0,0.0,0,-2.902612772037929
2026-05-29T21:24:57+00:00,ON,-0.005111111111111111,-2.766608215288811,0.0,0.0,0,-2.766608215288811
2026-05-29T21:24:57+00:00,LRCX,-0.005111111111111111,-2.3554317218791736,0.0,0.0,0,-2.3554317218791736
2026-05-29T21:24:57+00:00,VTRS,-0.005125,-2.0984774100574164,0.0,0.0,0,-2.0984774100574164
2026-05-29T21:24:57+00:00,PFE,-0.005125,-0.8919645121958669,0.0,0.0,0,-0.8919645121958669
2026-05-29T21:24:57+00:00,UNH,-0.005125,-0.9605193011540417,0.0,0.0,0,-0.9605193011540417
2026-05-29T21:24:57+00:00,ELV,-0.005125,-0.8081595786074401,0.0,0.0,0,-0.8081595786074401
2026-05-29T21:24:57+00:00,LLY,-0.005125,-0.699497694578107,0.0,0.0,0,-0.699497694578107
2026-05-29T21:24:57+00:00,INCY,-0.005125,-1.0821538425027637,0.0,0.0,0,-1.0821538425027637
2026-05-29T21:24:57+00:00,IQV,-0.005125,-1.1436875429448223,0.0,0.0,0,-1.1436875429448223
2026-05-29T21:24:57+00:00,ALGN,-0.005125,-1.8008216090443558,0.0,0.0,0,-1.8008216090443558
2026-05-29T21:24:57+00:00,BK,-0.005222222222222223,-1.5961940411500435,0.0,0.0,0,-1.5961940411500435
2026-05-29T21:24:57+00:00,FITB,-0.005222222222222223,-1.4698936959524886,0.0,0.0,0,-1.4698936959524886
2026-05-29T21:24:57+00:00,BAC,-0.005222222222222223,-1.53469785452241,0.0,0.0,0,-1.53469785452241
2026-05-29T21:24:57+00:00,GS,-0.005222222222222223,-1.287852245041454,0.0,0.0,0,-1.287852245041454
2026-05-29T21:24:57+00:00,MS,-0.005222222222222223,-1.72146549464435,0.0,0.0,0,-1.72146549464435
2026-05-29T21:24:57+00:00,KEY,-0.005222222222222223,-1.1309417218873001,0.0,0.0,0,-1.1309417218873001
2026-05-29T21:24:57+00:00,JPM,-0.005222222222222223,-1.2594140060714527,0.0,0.0,0,-1.2594140060714527
2026-05-29T21:24:57+00:00,TRV,-0.005222222222222223,-1.0990078681996995,0.0,0.0,0,-1.0990078681996995
2026-05-29T21:24:57+00:00,STT,-0.005222222222222223,-1.0563294486005725,0.0,0.0,0,-1.0563294486005725
2026-05-29T21:24:57+00:00,JCI,-0.005571428571428573,-1.272277891423006,0.0,0.0,0,-1.272277891423006
2026-05-29T21:24:57+00:00,NSC,-0.005571428571428573,-1.2895757697378174,0.0,0.0,0,-1.2895757697378174
2026-05-29T21:24:57+00:00,CAT,-0.005571428571428573,-1.3658981874398382,0.0,0.0,0,-1.3658981874398382
2026-05-29T21:24:57+00:00,FAST,-0.005571428571428573,-1.2364642330362976,0.0,0.0,0,-1.2364642330362976
2026-05-29T21:24:57+00:00,BA,-0.005571428571428573,-2.0305843105755383,0.0,0.0,0,-2.0305843105755383
2026-05-29T21:24:57+00:00,GE,-0.005571428571428573,-1.7663445639582396,0.0,0.0,0,-1.7663445639582396
2026-05-29T21:24:57+00:00,ODFL,-0.005571428571428573,-1.2677891500202314,0.0,0.0,0,-1.2677891500202314
2026-05-29T21:24:57+00:00,MPC,-0.006000000000000001,-1.1181401554374744,0.0,0.0,0,-1.1181401554374744
2026-05-29T21:24:57+00:00,BKR,-0.006000000000000001,-1.311713737844203,0.0,0.0,0,-1.311713737844203
2026-05-29T21:24:57+00:00,EQT,-0.006000000000000001,-1.231628098555249,0.0,0.0,0,-1.231628098555249
2026-05-29T21:24:57+00:00,EL,-0.006000000000000002,-0.7358720031293692,0.0,0.0,0,-0.7358720031293692
2026-05-29T21:24:57+00:00,ADM,-0.006000000000000002,-1.4640463261403036,0.0,0.0,0,-1.4640463261403036
2026-05-29T21:24:57+00:00,MNST,-0.006000000000000002,-0.9892887159961837,0.0,0.0,0,-0.9892887159961837
2026-05-29T21:24:57+00:00,TGT,-0.006000000000000002,-0.826780296150515,0.0,0.0,0,-0.826780296150515
